order_id,product_id,quantity
1,8,2
1,4,1
1,11,3
1,1,1
2,4,1
2,13,3
2,9,2
2,1,3
3,15,1
3,8,1
4,11,3
4,9,3
4,6,2
4,10,3
5,7,3
5,8,1
5,12,2
5,8,2
5,13,1
6,13,3
6,8,3
6,4,2
7,2,3
7,5,1
7,5,2
7,6,3
8,3,1
9,7,3
9,3,3
10,2,2
10,7,2
11,8,2
11,1,1
11,14,2
11,7,3
11,12,1
12,7,2
12,1,2
12,5,2
12,14,2
12,9,3
13,13,3
13,15,1
13,8,1
13,5,2
13,8,1
14,6,3
14,11,2
14,12,1
14,14,2
15,10,3
15,1,2
16,10,3
16,1,1
16,11,2
16,3,2
16,3,1
17,7,2
17,4,2
17,6,2
18,5,2
18,5,1
18,8,1
18,12,3
19,6,1
20,13,3
21,13,1
22,4,1
22,10,1
23,3,2
23,11,1
24,4,2
24,12,2
24,13,2
24,3,3
24,10,3
25,13,1
26,2,3
26,1,2
26,10,3
27,7,3
27,4,1
27,10,3
27,14,3
28,2,3
28,13,2
29,13,1
29,13,3
29,13,1
29,6,3
29,7,3
30,2,3
30,11,2
30,1,2
31,2,2
31,6,3
31,15,2
31,12,1
32,3,3
32,9,3
32,5,3
32,13,3
33,8,2
33,14,3
33,10,2
33,6,1
34,5,2
35,13,2
35,10,3
36,6,1
36,8,2
36,3,2
36,4,2
37,6,2
37,15,3
37,12,2
38,1,3
38,4,1
38,4,3
38,7,2
38,9,1
39,11,3
39,8,2
39,13,1
39,2,2
40,7,3
40,4,2
41,6,2
41,9,3
41,6,2
41,12,3
41,6,2
42,5,2
42,5,1
42,2,3
42,4,2
43,12,3
44,4,1
44,12,2
45,12,3
45,13,3
45,10,2
46,14,1
47,4,2
47,3,2
47,1,3
48,3,2
48,1,1
48,9,2
48,12,1
48,11,2
49,14,1
50,5,2
50,8,2
50,6,1
50,1,2
50,14,2
51,14,1
52,8,1
52,10,3
52,11,1
52,3,1
53,5,1
53,4,1
53,9,2
53,10,3
53,13,3
54,13,3
54,7,2
55,5,3
55,7,2
55,10,3
55,1,3
56,13,1
57,5,3
57,2,1
58,3,3
58,2,1
59,7,2
60,8,2
60,1,1
60,5,3
60,5,3
60,14,2
61,11,1
62,13,3
62,10,3
62,13,1
63,2,3
63,4,3
63,3,2
63,14,1
64,1,1
65,10,3
65,14,3
65,15,2
66,2,2
66,12,2
66,12,2
66,5,3
67,8,2
67,2,3
67,1,2
67,12,2
67,10,2
68,2,1
69,10,1
69,13,3
69,14,2
69,10,1
69,13,1
70,9,3
70,8,2
70,3,3
70,7,3
71,2,2
71,6,2
71,6,2
71,11,1
72,6,2
72,12,2
73,11,2
73,14,3
73,1,2
74,6,2
75,2,2
75,14,3
75,14,1
76,8,2
76,1,1
76,9,2
76,10,2
76,11,2
77,4,2
78,3,2
78,8,3
78,8,1
78,1,3
78,10,1
79,5,3
79,1,3
80,2,1
80,14,1
80,8,1
80,11,1
81,15,3
81,5,3
81,12,2
81,7,2
82,4,2
82,9,1
82,7,1
82,15,3
83,12,1
83,14,1
83,5,2
83,6,3
83,5,1
84,12,2
84,14,3
84,10,3
85,14,1
85,8,3
85,8,2
85,6,3
86,7,2
86,15,2
86,14,1
86,12,1
86,10,2
87,14,2
87,1,2
88,12,2
88,7,3
88,13,3
88,3,2
89,3,3
90,6,1
90,14,2
90,2,3
90,15,2
90,1,3
91,7,3
91,3,1
92,13,2
92,6,3
92,12,2
92,11,1
93,14,3
93,14,3
93,7,2
94,14,3
94,1,3
94,2,1
94,11,3
95,4,3
95,2,2
95,2,3
96,8,1
97,15,1
97,1,2
97,13,1
98,6,2
98,7,1
98,4,3
99,10,3
99,13,1
99,3,1
99,2,3
100,10,3
100,4,2
100,15,3
100,3,1
101,11,2
101,8,2
101,11,1
101,15,2
102,11,3
102,3,1
102,8,2
103,5,3
103,7,3
103,5,2
103,14,2
103,4,2
104,2,1
104,7,3
104,6,3
104,5,3
105,1,3
105,7,2
105,1,3
106,15,3
107,14,2
107,13,1
107,10,2
107,4,3
108,10,2
108,11,3
109,11,1
109,15,3
110,5,2
111,10,2
112,2,2
112,6,3
113,3,1
113,3,3
113,15,2
113,9,3
114,14,1
114,5,2
114,13,2
115,13,1
115,8,1
115,3,1
116,14,3
116,6,1
116,13,2
116,1,2
117,2,2
117,6,3
117,12,3
117,5,3
117,7,3
118,2,3
118,4,2
118,1,3
119,6,3
119,4,3
119,2,3
119,14,2
119,15,3
120,11,2
120,2,1
120,1,1
121,8,1
121,2,1
121,15,3
122,7,2
122,6,3
123,7,3
123,12,3
123,3,2
123,11,1
123,14,2
124,7,2
124,1,3
124,6,1
124,8,2
124,4,2
125,11,2
126,15,3
